Date,Discharge
2019-01-01,2128.7175
2019-01-02,2136.0576
2019-01-03,2121.7957
2019-01-04,2095.1138
2019-01-05,2095.1873
2019-01-06,2118.0833
2019-01-07,2131.263
2019-01-08,2093.1528
2019-01-09,2090.5293
2019-01-10,2066.9265
2019-01-11,2031.7079
2019-01-12,2024.214
2019-01-13,2040.6606
2019-01-14,2048.6348
2019-01-15,2006.6665
2019-01-16,2001.6072
2019-01-17,1977.04
2019-01-18,1942.3472
2019-01-19,1936.8594
2019-01-20,1956.7534
2019-01-21,1969.5502
2019-01-22,1933.6864
2019-01-23,1935.8973
2019-01-24,1919.6276
2019-01-25,1894.1034
2019-01-26,1898.4844
2019-01-27,1928.7657
2019-01-28,1952.2788
2019-01-29,1927.2684
2019-01-30,1940.2783
2019-01-31,1934.5665
2019-02-01,1919.1813
2019-02-02,1933.1155
2019-02-03,1972.2126
2019-02-04,2003.6707
2019-02-05,1985.6204
2019-02-06,2004.5134
2019-02-07,2003.5392
2019-02-08,1991.7004
2019-02-09,2007.9703
2019-02-10,2048.196
2019-02-11,2079.603
2019-02-12,2060.3726
2019-02-13,2077.0276
2019-02-14,2072.8486
2019-02-15,2056.9465
2019-02-16,2068.4175
2019-02-17,2103.2441
2019-02-18,2128.7961
2019-02-19,2103.4067
2019-02-20,2113.7534
2019-02-21,2103.2715
2019-02-22,2081.2253
2019-02-23,2086.8586
2019-02-24,2116.2927
2019-02-25,2137.0269
2019-02-26,2107.5083
2019-02-27,2114.515
2019-02-28,2101.5647
2019-03-01,2077.985
2019-03-02,2083.0615
2019-03-03,2112.9373
2019-03-04,2135.109
2019-03-05,2107.9998
2019-03-06,2118.3396
2019-03-07,2109.5764
2019-03-08,2090.944
2019-03-09,2101.6155
2019-03-10,2137.6003
2019-03-11,2166.2441
2019-03-12,2145.8035
2019-03-13,2162.8286
2019-03-14,2160.5771
2019-03-15,2148.0867
2019-03-16,2164.3289
2019-03-17,2205.113
2019-03-18,2237.5889
2019-03-19,2219.8245
2019-03-20,2238.194
2019-03-21,2235.796
2019-03-22,2221.5283
2019-03-23,2234.2485
2019-03-24,2269.6794
2019-03-25,2294.915
2019-03-26,2268.0024
2019-03-27,2275.3318
2019-03-28,2260.0554
2019-03-29,2231.166
2019-03-30,2227.6548
2019-03-31,2245.4177
2019-04-01,2251.762
2019-04-02,2204.983
2019-04-03,2191.753
2019-04-04,2155.5361
2019-04-05,2105.6614
2019-04-06,2081.4756
2019-04-07,2079.2444
2019-04-08,2066.65
2019-04-09,2002.3617
2019-04-10,1973.4181
2019-04-11,1923.6318
2019-04-12,1862.6558
2019-04-13,1830.1292
2019-04-14,1822.5687
2019-04-15,1807.8607
2019-04-16,1744.8263
2019-04-17,1720.5947
2019-04-18,1679.0073
2019-04-19,1629.6781
2019-04-20,1612.1387
2019-04-21,1622.7286
2019-04-22,1629.089
2019-04-23,1589.7295
2019-04-24,1591.406
2019-04-25,1577.5302
2019-04-26,1557.2379
2019-04-27,1569.541
2019-04-28,1610.2292
2019-04-29,1646.373
2019-04-30,1635.9033
2019-05-01,1665.0013
2019-05-02,1676.5197
2019-05-03,1679.0651
2019-05-04,1711.1615
2019-05-05,1768.1646
2019-05-06,1816.7755
2019-05-07,1814.6309
2019-05-08,1847.7009
2019-05-09,1858.719
2019-05-10,1856.2673
2019-05-11,1878.9456
2019-05-12,1922.285
2019-05-13,1953.2622
2019-05-14,1929.8843
2019-05-15,1938.5826
2019-05-16,1922.6334
2019-05-17,1891.2343
2019-05-18,1883.66
2019-05-19,1896.164
2019-05-20,1896.476
2019-05-21,1843.372
2019-05-22,1824.0507
2019-05-23,1782.5366
2019-05-24,1728.7405
2019-05-25,1702.5966
2019-05-26,1700.9497
2019-05-27,1692.0377
2019-05-28,1635.0477
2019-05-29,1617.4828
2019-05-30,1583.5547
2019-05-31,1543.2388
2019-06-01,1536.4082
2019-06-02,1559.7186
2019-06-03,1581.094
2019-06-04,1559.2882
2019-06-05,1581.2588
2019-06-06,1590.5712
2019-06-07,1596.4663
2019-06-08,1638.0112
2019-06-09,1711.001
2019-06-10,1782.4633
2019-06-11,1810.2405
2019-06-12,1880.3848
2019-06-13,1935.5833
2019-06-14,1984.2462
2019-06-15,2064.6785
2019-06-16,2171.9985
2019-06-17,2272.6624
